rank,winnings
7828,0.15
7829,0.15
7830,0.15
7831,0.15
7832,0.15
7833,0.15
7834,0.15
7835,0.15
7836,0.15
7837,0.15
7838,0.15
7839,0.15
7840,0.15
7841,0.15
7842,0.15
7843,0.15
7844,0.15
7845,0.15
7846,0.15
7847,0.15
7848,0.15
7849,0.15
7850,0.15
7851,0.15
7852,0.15
7853,0.15
7854,0.15
7855,0.15
7856,0.15
7857,0.15
7858,0.15
7859,0.15
7860,0.15
7861,0.15
7862,0.15
7863,0.15
7864,0.15
7865,0.15
7866,0.15
7867,0.15
7868,0.15
7869,0.15
7870,0.15
7871,0.15
7872,0.15
7873,0.15
7874,0.15
7875,0.15
7876,0.15
7877,0.15
7878,0.15
7879,0.15
7880,0.15
7881,0.15
7882,0.15
7883,0.15
7884,0.15
7885,0.15
7886,0.15
7887,0.15
7888,0.15
7889,0.15
7890,0.15
7891,0.15
7892,0.15
7893,0.15
7894,0.15
7895,0.15
7896,0.15
7897,0.15
7898,0.15
7899,0.15
7900,0.15
7901,0.15
7902,0.15
7903,0.15
7904,0.15
7905,0.15
7906,0.15
7907,0.15
7908,0.15
7909,0.15
7910,0.15
7911,0.15
7912,0.15
7913,0.15
7914,0.15
7915,0.15
7916,0.15
7917,0.15
7918,0.15
7919,0.15
7920,0.15
7921,0.15
7922,0.15
7923,0.15
7924,0.15
7925,0.15
7926,0.15
7927,0.15
7928,0.15
7929,0.15
7930,0.15
7931,0.15
7932,0.15
7933,0.15
7934,0.15
7935,0.15
7936,0.15
7937,0.15
7938,0.15
7939,0.15
7940,0.15
7941,0.15
7942,0.15
7943,0.15
7944,0.15
7945,0.15
7946,0.15
7947,0.15
7948,0.15
7949,0.15
7950,0.15
7951,0.15
7952,0.15
7953,0.15
7954,0.15
7955,0.15
7956,0.15
7957,0.15
7958,0.15
7959,0.15
7960,0.15
7961,0.15
7962,0.15
7963,0.15
7964,0.15
7965,0.15
7966,0.15
7967,0.15
7968,0.15
7969,0.15
7970,0.15
7971,0.15
7972,0.15
7973,0.15
7974,0.15
7975,0.15
7976,0.15
7977,0.15
7978,0.15
7979,0.15
7980,0.15
7981,0.15
7982,0.15
7983,0.15
7984,0.15
7985,0.15
7986,0.15
7987,0.15
7988,0.15
7989,0.15
7990,0.15
7991,0.15
7992,0.15
7993,0.15
7994,0.15
7995,0.15
7996,0.15
7997,0.15
7998,0.15
7999,0.15
8000,0.15
8001,0.15
8002,0.15
8003,0.15
8004,0.15
8005,0.15
8006,0.15
8007,0.15
8008,0.15
8009,0.15
8010,0.15
8011,0.15
8012,0.15
8013,0.15
8014,0.15
8015,0.15
8016,0.15
8017,0.15
8018,0.15
8019,0.15
8020,0.15
8021,0.15
8022,0.15
8023,0.15
8024,0.15
8025,0.15
8026,0.15
8027,0.15
8028,0.15
8029,0.15
8030,0.15
8031,0.15
8032,0.15
8033,0.15
8034,0.15
8035,0.15
8036,0.15
8037,0.15
8038,0.15
8039,0.15
8040,0.15
8041,0.15
8042,0.15
8043,0.15
8044,0.15
8045,0.15
8046,0.15
8047,0.15
8048,0.15
8049,0.15
8050,0.15
8051,0.15
8052,0.15
8053,0.15
8054,0.15
8055,0.15
8056,0.15
8057,0.15
8058,0.15
8059,0.15
8060,0.15
8061,0.15
8062,0.15
8063,0.15
8064,0.15
8065,0.15
8066,0.15
8067,0.15
8068,0.15
8069,0.15
8070,0.15
8071,0.15
8072,0.15
8073,0.15
8074,0.15
8075,0.15
8076,0.15
8077,0.15
8078,0.15
8079,0.15
8080,0.15
8081,0.15
8082,0.15
8083,0.15
8084,0.15
8085,0.15
8086,0.15
8087,0.15
8088,0.15
8089,0.15
8090,0.15
8091,0.15
8092,0.15
8093,0.15
8094,0.15
8095,0.15
8096,0.15
8097,0.15
8098,0.15
8099,0.15
8100,0.15
8101,0.15
8102,0.15
8103,0.15
8104,0.15
8105,0.15
8106,0.15
8107,0.15
8108,0.15
8109,0.15
8110,0.15
8111,0.15
8112,0.15
8113,0.15
8114,0.15
8115,0.15
8116,0.15
8117,0.15
8118,0.15
8119,0.15
8120,0.15
8121,0.15
8122,0.15
8123,0.15
8124,0.15
8125,0.15
8126,0.15
8127,0.15
8128,0.15
8129,0.15
8130,0.15
8131,0.15
8132,0.15
8133,0.15
8134,0.15
8135,0.15
8136,0.15
8137,0.15
8138,0.15
8139,0.15
8140,0.15
8141,0.15
8142,0.15
8143,0.15
8144,0.15
8145,0.15
8146,0.15
8147,0.15
8148,0.15
8149,0.15
8150,0.15
8151,0.15
8152,0.15
8153,0.15
8154,0.15
8155,0.15
8156,0.15
8157,0.15
8158,0.15
8159,0.15
8160,0.15
8161,0.15
8162,0.15
8163,0.15
8164,0.15
8165,0.15
8166,0.15
8167,0.15
8168,0.15
8169,0.15
8170,0.15
8171,0.15
8172,0.15
8173,0.15
8174,0.15
8175,0.15
8176,0.15
8177,0.15
8178,0.15
8179,0.15
8180,0.15
8181,0.15
8182,0.15
8183,0.15
8184,0.15
8185,0.15
8186,0.15
8187,0.15
8188,0.15
8189,0.15
8190,0.15
8191,0.15
8192,0.15
8193,0.15
8194,0.15
8195,0.15
8196,0.15
8197,0.15
8198,0.15
8199,0.15
8200,0.15
8201,0.15
8202,0.15
8203,0.15
8204,0.15
8205,0.15
8206,0.15
8207,0.15
8208,0.15
8209,0.15
8210,0.15
8211,0.15
8212,0.15
8213,0.15
8214,0.15
8215,0.15
8216,0.15
8217,0.15
8218,0.15
8219,0.15
8220,0.15
8221,0.15
8222,0.15
8223,0.15
8224,0.15
8225,0.15
8226,0.15
8227,0.15
8228,0.15
8229,0.15
8230,0.15
8231,0.15
8232,0.15
8233,0.15
8234,0.15
8235,0.15
8236,0.15
8237,0.15
8238,0.15
8239,0.15
8240,0.15
8241,0.15
8242,0.15
8243,0.15
8244,0.15
8245,0.15
8246,0.15
8247,0.15
8248,0.15
8249,0.15
8250,0.15
8251,0.15
8252,0.15
8253,0.15
8254,0.15
8255,0.15
8256,0.15
8257,0.15
8258,0.15
8259,0.15
8260,0.15
8261,0.15
8262,0.15
8263,0.15
8264,0.15
8265,0.15
8266,0.15
8267,0.15
8268,0.15
8269,0.15
8270,0.15
8271,0.15
8272,0.15
8273,0.15
8274,0.15
8275,0.15
8276,0.15
8277,0.15
8278,0.15
8279,0.15
8280,0.15
8281,0.15
8282,0.15
8283,0.15
8284,0.15
8285,0.15
8286,0.15
8287,0.15
8288,0.15
8289,0.15
8290,0.15
8291,0.15
8292,0.15
8293,0.15
8294,0.15
8295,0.15
8296,0.15
8297,0.15
8298,0.15
8299,0.15
8300,0.15
8301,0.15
8302,0.15
8303,0.15
8304,0.15
8305,0.15
8306,0.15
8307,0.15
8308,0.15
8309,0.15
8310,0.15
8311,0.15
8312,0.15
8313,0.15
8314,0.15
8315,0.15
8316,0.15
8317,0.15
8318,0.15
8319,0.15
8320,0.15
8321,0.15
8322,0.15
8323,0.15
8324,0.15
8325,0.15
8326,0.15
8327,0.15
8328,0.15
8329,0.15
8330,0.15
8331,0.15
8332,0.15
8333,0.15
8334,0.15
8335,0.15
8336,0.15
8337,0.15
8338,0.15
8339,0.15
8340,0.15
8341,0.15
8342,0.15
8343,0.15
8344,0.15
8345,0.15
8346,0.15
8347,0.15
8348,0.15
8349,0.15
8350,0.15
8351,0.15
8352,0.15
8353,0.15
8354,0.15
8355,0.15
8356,0.15
8357,0.15
8358,0.15
8359,0.15
8360,0.15
8361,0.15
8362,0.15
8363,0.15
8364,0.15
8365,0.15
8366,0.15
8367,0.15
8368,0.15
8369,0.15
8370,0.15
8371,0.15
8372,0.15
8373,0.15
8374,0.15
8375,0.15
8376,0.15
8377,0.15
8378,0.15
8379,0.15
8380,0.15
8381,0.15
8382,0.15
8383,0.15
8384,0.15
8385,0.15
8386,0.15
8387,0.15
8388,0.15
8389,0.15
8390,0.15
8391,0.15
8392,0.15
8393,0.15
8394,0.15
8395,0.15
8396,0.15
8397,0.15
8398,0.15
8399,0.15
8400,0.15
8401,0.15
8402,0.15
8403,0.15
8404,0.15
8405,0.15
8406,0.15
8407,0.15
8408,0.15
8409,0.15
8410,0.15
8411,0.15
8412,0.15
8413,0.15
8414,0.15
8415,0.15
8416,0.15
8417,0.15
8418,0.15
8419,0.15
8420,0.15
8421,0.15
8422,0.15
8423,0.15
8424,0.15
8425,0.15
8426,0.15
8427,0.15
8428,0.15
8429,0.15
8430,0.15
8431,0.15
8432,0.15
8433,0.15
8434,0.15
8435,0.15
8436,0.15
8437,0.15
8438,0.15
8439,0.15
8440,0.15
8441,0.15
8442,0.15
8443,0.15
8444,0.15
8445,0.15
8446,0.15
8447,0.15
8448,0.15
8449,0.15
8450,0.15
8451,0.15
8452,0.15
8453,0.15
8454,0.15
8455,0.15
8456,0.15
8457,0.15
8458,0.15
8459,0.15
8460,0.15
8461,0.15
8462,0.15
8463,0.15
8464,0.15
8465,0.15
8466,0.15
8467,0.15
8468,0.15
8469,0.15
8470,0.15
8471,0.15
8472,0.15
8473,0.15
8474,0.15
8475,0.15
8476,0.15
8477,0.15
8478,0.15
8479,0.15
8480,0.15
8481,0.15
8482,0.15
8483,0.15
8484,0.15
8485,0.15
8486,0.15
8487,0.15
8488,0.15
8489,0.15
8490,0.15
8491,0.15
8492,0.15
8493,0.15
8494,0.15
8495,0.15
8496,0.15
8497,0.15
8498,0.15
8499,0.15
8500,0.15
8501,0.15
8502,0.15
8503,0.15
8504,0.15
8505,0.15
8506,0.15
8507,0.15
8508,0.15
8509,0.15
8510,0.15
8511,0.15
8512,0.15
8513,0.15
8514,0.15
8515,0.15
8516,0.15
8517,0.15
8518,0.15
8519,0.15
8520,0.15
8521,0.15
8522,0.15
8523,0.15
8524,0.15
8525,0.15
8526,0.15
8527,0.15
8528,0.15
8529,0.15
8530,0.15
8531,0.15
8532,0.15
8533,0.15
8534,0.15
8535,0.15
8536,0.15
8537,0.15
8538,0.15
8539,0.15
8540,0.15
8541,0.15
8542,0.15
8543,0.15
8544,0.15
8545,0.15
8546,0.15
8547,0.15
8548,0.15
8549,0.15
8550,0.15
8551,0.15
8552,0.15
8553,0.15
8554,0.15
8555,0.15
8556,0.15
8557,0.15
8558,0.15
8559,0.15
8560,0.15
8561,0.15
8562,0.15
8563,0.15
8564,0.15
8565,0.15
8566,0.15
8567,0.15
8568,0.15
8569,0.15
8570,0.15
8571,0.15
8572,0.15
8573,0.15
8574,0.15
8575,0.15
8576,0.15
8577,0.15
8578,0.15
8579,0.15
8580,0.15
8581,0.15
8582,0.15
8583,0.15
8584,0.15
8585,0.15
8586,0.15
8587,0.15
8588,0.15
8589,0.15
8590,0.15
8591,0.15
8592,0.15
8593,0.15
8594,0.15
8595,0.15
8596,0.15
8597,0.15
8598,0.15
8599,0.15
8600,0.15
8601,0.15
8602,0.15
8603,0.15
8604,0.15
8605,0.15
8606,0.15
8607,0.15
8608,0.15
8609,0.15
8610,0.15
8611,0.15
8612,0.15
8613,0.15
8614,0.15
8615,0.15
8616,0.15
8617,0.15
8618,0.15
8619,0.15
8620,0.15
8621,0.15
8622,0.15
8623,0.15
8624,0.15
8625,0.15
8626,0.15
8627,0.15
8628,0.15
8629,0.15
8630,0.15
8631,0.15
8632,0.15
8633,0.15
8634,0.15
8635,0.15
8636,0.15
8637,0.15
8638,0.15
8639,0.15
8640,0.15
8641,0.15
8642,0.15
8643,0.15
8644,0.15
8645,0.15
8646,0.15
8647,0.15
8648,0.15
8649,0.15
8650,0.15
8651,0.15
8652,0.15
8653,0.15
8654,0.15
8655,0.15
8656,0.15
8657,0.15
8658,0.15
8659,0.15
8660,0.15
8661,0.15
8662,0.15
8663,0.15
8664,0.15
8665,0.15
8666,0.15
8667,0.15
8668,0.15
8669,0.15
8670,0.15
8671,0.15
8672,0.15
8673,0.15
8674,0.15
8675,0.15
8676,0.15
8677,0.15
8678,0.15
8679,0.15
8680,0.15
8681,0.15
8682,0.15
8683,0.15
8684,0.15
8685,0.15
8686,0.15
8687,0.15
8688,0.15
8689,0.15
8690,0.15
8691,0.15
8692,0.15
8693,0.15
8694,0.15
8695,0.15
8696,0.15
8697,0.15
8698,0.15
8699,0.15
8700,0.15
8701,0.15
8702,0.15
8703,0.15
8704,0.15
8705,0.15
8706,0.15
8707,0.15
8708,0.15
8709,0.15
8710,0.15
8711,0.15
8712,0.15
8713,0.15
8714,0.15
8715,0.15
8716,0.15
8717,0.15
8718,0.15
8719,0.15
8720,0.15
8721,0.15
8722,0.15
8723,0.15
8724,0.15
8725,0.15
8726,0.15
8727,0.15
8728,0.15
8729,0.15
8730,0.15
8731,0.15
8732,0.15
8733,0.15
8734,0.15
8735,0.15
8736,0.15
8737,0.15
8738,0.15
8739,0.15
8740,0.15
8741,0.15
8742,0.15
8743,0.15
8744,0.15
8745,0.15
8746,0.15
8747,0.15
8748,0.15
8749,0.15
8750,0.15
8751,0.15
8752,0.15
8753,0.15
8754,0.15
8755,0.15
8756,0.15
8757,0.15
8758,0.15
8759,0.15
8760,0.15
8761,0.15
8762,0.15
8763,0.15
8764,0.15
8765,0.15
8766,0.15
8767,0.15
8768,0.15
8769,0.15
8770,0.15
8771,0.15
8772,0.15
8773,0.15
8774,0.15
8775,0.15
8776,0.15
8777,0.15
8778,0.15
8779,0.15
8780,0.15
8781,0.15
8782,0.15
8783,0.15
8784,0.15
8785,0.15
8786,0.15
8787,0.15
8788,0.15
8789,0.15
8790,0.15
8791,0.15
8792,0.15
8793,0.15
8794,0.15
8795,0.15
8796,0.15
8797,0.15
8798,0.15
8799,0.15
8800,0.15
8801,0.15
8802,0.15
8803,0.15
8804,0.15
8805,0.15
8806,0.15
8807,0.15
8808,0.15
8809,0.15
8810,0.15
8811,0.15
8812,0.15
8813,0.15
8814,0.15
8815,0.15
8816,0.15
8817,0.15
8818,0.15
8819,0.15
8820,0.15
8821,0.15
8822,0.15
8823,0.15
8824,0.15
8825,0.15
8826,0.15
8827,0.15
8828,0.15
8829,0.15
8830,0.15
8831,0.15
8832,0.15
8833,0.15
8834,0.15
8835,0.15
8836,0.15
8837,0.15
8838,0.15
8839,0.15
8840,0.15
8841,0.15
8842,0.15
8843,0.15
8844,0.15
8845,0.15
8846,0.15
8847,0.15
8848,0.15
8849,0.15
8850,0.15
8851,0.15
8852,0.15
8853,0.15
8854,0.15
8855,0.15
8856,0.15
8857,0.15
8858,0.15
8859,0.15
8860,0.15
8861,0.15
8862,0.15
8863,0.15
8864,0.15
8865,0.15
8866,0.15
8867,0.15
8868,0.15
8869,0.15
8870,0.15
8871,0.15
8872,0.15
8873,0.15
8874,0.15
8875,0.15
8876,0.15
8877,0.15
8878,0.15
8879,0.15
8880,0.15
8881,0.15
8882,0.15
8883,0.15
8884,0.15
8885,0.15
8886,0.15
8887,0.15
8888,0.15
8889,0.15
8890,0.15
8891,0.15
8892,0.15
8893,0.15
8894,0.15
8895,0.15
8896,0.15
8897,0.15
8898,0.15
8899,0.15
8900,0.15
8901,0.15
8902,0.15
8903,0.15
8904,0.15
8905,0.15
8906,0.15
8907,0.15
8908,0.15
8909,0.15
8910,0.15
8911,0.15
8912,0.15
8913,0.15
8914,0.15
8915,0.15
8916,0.15
8917,0.15
8918,0.15
8919,0.15
8920,0.15
8921,0.15
8922,0.15
8923,0.15
8924,0.15
8925,0.15
8926,0.15
8927,0.15
8928,0.15
8929,0.15
8930,0.15
8931,0.15
8932,0.15
8933,0.15
8934,0.15
8935,0.15
8936,0.15
8937,0.15
8938,0.15
8939,0.15
8940,0.15
8941,0.15
8942,0.15
8943,0.15
8944,0.15
8945,0.15
8946,0.15
8947,0.15
8948,0.15
8949,0.15
8950,0.15
8951,0.15
8952,0.15
8953,0.15
8954,0.15
8955,0.15
8956,0.15
8957,0.15
8958,0.15
8959,0.15
8960,0.15
8961,0.15
8962,0.15
8963,0.15
8964,0.15
8965,0.15
8966,0.15
8967,0.15
8968,0.15
8969,0.15
8970,0.15
8971,0.15
8972,0.15
8973,0.15
8974,0.15
8975,0.15
8976,0.15
8977,0.15
8978,0.15
8979,0.15
8980,0.15
8981,0.15
8982,0.15
8983,0.15
8984,0.15
8985,0.15
8986,0.15
8987,0.15
8988,0.15
8989,0.15
8990,0.15
8991,0.15
8992,0.15
8993,0.15
8994,0.15
8995,0.15
8996,0.15
8997,0.15
8998,0.15
8999,0.15
9000,0.15
9001,0.15
9002,0.15
9003,0.15
9004,0.15
9005,0.15
9006,0.15
9007,0.15
9008,0.15
9009,0.15
9010,0.15
9011,0.15
9012,0.15
9013,0.15
9014,0.15
9015,0.15
9016,0.15
9017,0.15
9018,0.15
9019,0.15
9020,0.15
9021,0.15
9022,0.15
9023,0.15
9024,0.15
9025,0.15
9026,0.15
9027,0.15
9028,0.15
9029,0.15
9030,0.15
9031,0.15
9032,0.15
9033,0.15
9034,0.15
9035,0.15
9036,0.15
9037,0.15
9038,0.15
9039,0.15
9040,0.15
9041,0.15
9042,0.15
9043,0.15
9044,0.15
9045,0.15
9046,0.15
9047,0.15
9048,0.15
9049,0.15
9050,0.15
9051,0.15
9052,0.15
9053,0.15
9054,0.15
9055,0.15
9056,0.15
9057,0.15
9058,0.15
9059,0.15
9060,0.15
9061,0.15
9062,0.15
9063,0.15
9064,0.15
9065,0.15
9066,0.15
9067,0.15
9068,0.15
9069,0.15
9070,0.15
9071,0.15
9072,0.15
9073,0.15
9074,0.15
9075,0.15
9076,0.15
9077,0.15
9078,0.15
9079,0.15
9080,0.15
9081,0.15
9082,0.15
9083,0.15
9084,0.15
9085,0.15
9086,0.15
9087,0.15
9088,0.15
9089,0.15
9090,0.15
9091,0.15
9092,0.15
9093,0.15
9094,0.15
9095,0.15
9096,0.15
9097,0.15
9098,0.15
9099,0.15
9100,0.15
9101,0.15
9102,0.15
9103,0.15
9104,0.15
9105,0.15
9106,0.15
9107,0.15
9108,0.15
9109,0.15
9110,0.15
9111,0.15
9112,0.15
9113,0.15
9114,0.15
9115,0.15
9116,0.15
9117,0.15
9118,0.15
9119,0.15
9120,0.15
9121,0.15
9122,0.15
9123,0.15
9124,0.15
9125,0.15
9126,0.15
9127,0.15
9128,0.15
9129,0.15
9130,0.15
9131,0.15
9132,0.15
9133,0.15
9134,0.15
9135,0.15
9136,0.15
9137,0.15
9138,0.15
9139,0.15
9140,0.15
9141,0.15
9142,0.15
9143,0.15
9144,0.15
9145,0.15
9146,0.15
9147,0.15
9148,0.15
9149,0.15
9150,0.15
9151,0.15
9152,0.15
9153,0.15
9154,0.15
9155,0.15
9156,0.15
9157,0.15
9158,0.15
9159,0.15
9160,0.15
9161,0.15
9162,0.15
9163,0.15
9164,0.15
9165,0.15
9166,0.15
9167,0.15
9168,0.15
9169,0.15
9170,0.15
9171,0.15
9172,0.15
9173,0.15
9174,0.15
9175,0.15
9176,0.15
9177,0.15
9178,0.15
9179,0.15
9180,0.15
9181,0.15
9182,0.15
9183,0.15
9184,0.15
9185,0.15
9186,0.15
9187,0.15
9188,0.15
9189,0.15
9190,0.15
9191,0.15
9192,0.15
9193,0.15
9194,0.15
9195,0.15
9196,0.15
9197,0.15
9198,0.15
9199,0.15
9200,0.15
9201,0.15
9202,0.15
9203,0.15
9204,0.15
9205,0.15
9206,0.15
9207,0.15
9208,0.15
9209,0.15
9210,0.15
9211,0.15
9212,0.15
9213,0.15
9214,0.15
9215,0.15
9216,0.15
9217,0.15
9218,0.15
9219,0.15
9220,0.15
9221,0.15
9222,0.15
9223,0.15
9224,0.15
9225,0.15
9226,0.15
9227,0.15
9228,0.15
9229,0.15
9230,0.15
9231,0.15
9232,0.15
9233,0.15
9234,0.15
9235,0.15
9236,0.15
9237,0.15
9238,0.15
9239,0.15
9240,0.15
9241,0.15
9242,0.15
9243,0.15
9244,0.15
9245,0.15
9246,0.15
9247,0.15
9248,0.15
9249,0.15
9250,0.15
9251,0.15
9252,0.15
9253,0.15
9254,0.15
9255,0.15
9256,0.15
9257,0.15
9258,0.15
9259,0.15
9260,0.15
9261,0.15
9262,0.15
9263,0.15
9264,0.15
9265,0.15
9266,0.15
9267,0.15
9268,0.15
9269,0.15
9270,0.15
9271,0.15
9272,0.15
9273,0.15
9274,0.15
9275,0.15
9276,0.15
9277,0.15
9278,0.15
9279,0.15
9280,0.15
9281,0.15
9282,0.15
9283,0.15
9284,0.15
9285,0.15
9286,0.15
9287,0.15
9288,0.15
9289,0.15
9290,0.15
9291,0.15
9292,0.15
9293,0.15
9294,0.15
9295,0.15
9296,0.15
9297,0.15
9298,0.15
9299,0.15
9300,0.15
9301,0.15
9302,0.15
9303,0.15
9304,0.15
9305,0.15
9306,0.15
9307,0.15
9308,0.15
9309,0.15
9310,0.15
9311,0.15
9312,0.15
9313,0.15
9314,0.15
9315,0.15
9316,0.15
9317,0.15
9318,0.15
9319,0.15
9320,0.15
9321,0.15
9322,0.15
9323,0.15
9324,0.15
9325,0.15
9326,0.15
9327,0.15
9328,0.15
9329,0.15
9330,0.15
9331,0.15
9332,0.15
9333,0.15
9334,0.15
9335,0.15
9336,0.15
9337,0.15
9338,0.15
9339,0.15
9340,0.15
9341,0.15
9342,0.15
9343,0.15
9344,0.15
9345,0.15
9346,0.15
9347,0.15
9348,0.15
9349,0.15
9350,0.15
9351,0.15
9352,0.15
9353,0.15
9354,0.15
9355,0.15
9356,0.15
9357,0.15
9358,0.15
9359,0.15
9360,0.15
9361,0.15
9362,0.15
9363,0.15
9364,0.15
9365,0.15
9366,0.15
9367,0.15
9368,0.15
9369,0.15
9370,0.15
9371,0.15
9372,0.15
9373,0.15
9374,0.15
9375,0.15
9376,0.15
9377,0.15
9378,0.15
9379,0.15
9380,0.15
9381,0.15
9382,0.15
9383,0.15
9384,0.15
9385,0.15
9386,0.15
9387,0.15
9388,0.15
9389,0.15
9390,0.15
9391,0.15
9392,0.15
9393,0.15
9394,0.15
9395,0.15
9396,0.15
9397,0.15
9398,0.15
9399,0.15
9400,0.15
9401,0.15
9402,0.15
9403,0.15
9404,0.15
9405,0.15
9406,0.15
9407,0.15
9408,0.15
9409,0.15
9410,0.15
9411,0.15
9412,0.15
9413,0.15
9414,0.15
9415,0.15
9416,0.15
9417,0.15
9418,0.15
9419,0.15
9420,0.15
9421,0.15
9422,0.15
9423,0.15
9424,0.15
9425,0.15
9426,0.15
9427,0.15
9428,0.15
9429,0.15
9430,0.15
9431,0.15
9432,0.15
9433,0.15
9434,0.15
9435,0.15
9436,0.15
9437,0.15
9438,0.15
9439,0.15
9440,0.15
9441,0.15
9442,0.15
9443,0.15
9444,0.15
9445,0.15
9446,0.15
9447,0.15
9448,0.15
9449,0.15
9450,0.15
9451,0.15
9452,0.15
9453,0.15
9454,0.15
9455,0.15
9456,0.15
9457,0.15
9458,0.15
9459,0.15
9460,0.15
9461,0.15
9462,0.15
9463,0.15
9464,0.15
9465,0.15
9466,0.15
9467,0.15
9468,0.15
9469,0.15
9470,0.15
9471,0.15
9472,0.15
9473,0.15
9474,0.15
9475,0.15
9476,0.15
9477,0.15
9478,0.15
9479,0.15
9480,0.15
9481,0.15
9482,0.15
9483,0.15
9484,0.15
9485,0.15
9486,0.15
9487,0.15
9488,0.15
9489,0.15
9490,0.15
9491,0.15
9492,0.15
9493,0.15
9494,0.15
9495,0.15
9496,0.15
9497,0.15
9498,0.15
9499,0.15
9500,0.15
9501,0.15
9502,0.15
9503,0.15
9504,0.15
9505,0.15
9506,0.15
9507,0.15
9508,0.15
9509,0.15
9510,0.15
9511,0.15
9512,0.15
9513,0.15
9514,0.15
9515,0.15
9516,0.15
9517,0.15
9518,0.15
9519,0.15
9520,0.15
9521,0.15
9522,0.15
9523,0.15
9524,0.15
9525,0.15
9526,0.15
9527,0.15
9528,0.15
9529,0.15
9530,0.15
9531,0.15
9532,0.15
9533,0.15
9534,0.15
9535,0.15
9536,0.15
9537,0.15
9538,0.15
9539,0.15
9540,0.15
9541,0.15
9542,0.15
9543,0.15
9544,0.15
9545,0.15
9546,0.15
9547,0.15
9548,0.15
9549,0.15
9550,0.15
9551,0.15
9552,0.15
9553,0.15
9554,0.15
9555,0.15
9556,0.15
9557,0.15
9558,0.15
9559,0.15
9560,0.15
9561,0.15
9562,0.15
9563,0.15
9564,0.15
9565,0.15
9566,0.15
9567,0.15
9568,0.15
9569,0.15
9570,0.15
9571,0.15
9572,0.15
9573,0.15
9574,0.15
9575,0.15
9576,0.15
9577,0.15
9578,0.15
9579,0.15
9580,0.15
9581,0.15
9582,0.15
9583,0.15
9584,0.15
9585,0.15
9586,0.15
9587,0.15
9588,0.15
9589,0.15
9590,0.15
9591,0.15
9592,0.15
9593,0.15
9594,0.15
9595,0.15
9596,0.15
9597,0.15
9598,0.15
9599,0.15
9600,0.15
9601,0.15
9602,0.15
9603,0.15
9604,0.15
9605,0.15
9606,0.15
9607,0.15
9608,0.15
9609,0.15
9610,0.15
9611,0.15
9612,0.15
9613,0.15
9614,0.15
9615,0.15
9616,0.15
9617,0.15
9618,0.15
9619,0.15
9620,0.15
9621,0.15
9622,0.15
9623,0.15
9624,0.15
9625,0.15
9626,0.15
9627,0.15
9628,0.15
9629,0.15
9630,0.15
9631,0.15
9632,0.15
9633,0.15
9634,0.15
9635,0.15
9636,0.15
9637,0.15
9638,0.15
9639,0.15
9640,0.15
9641,0.15
9642,0.15
9643,0.15
9644,0.15
9645,0.15
9646,0.15
9647,0.15
9648,0.15
9649,0.15
9650,0.15
9651,0.15
9652,0.15
9653,0.15
9654,0.15
9655,0.15
9656,0.15
9657,0.15
9658,0.15
9659,0.15
9660,0.15
9661,0.15
9662,0.15
9663,0.15
9664,0.15
9665,0.15
9666,0.15
9667,0.15
9668,0.15
9669,0.15
9670,0.15
9671,0.15
9672,0.15
9673,0.15
9674,0.15
9675,0.15
9676,0.15
9677,0.15
9678,0.15
9679,0.15
9680,0.15
9681,0.15
9682,0.15
9683,0.15
9684,0.15
9685,0.15
9686,0.15
9687,0.15
9688,0.15
9689,0.15
9690,0.15
9691,0.15
9692,0.15
9693,0.15
9694,0.15
9695,0.15
9696,0.15
9697,0.15
9698,0.15
9699,0.15
9700,0.15
9701,0.15
9702,0.15
9703,0.15
9704,0.15
9705,0.15
9706,0.15
9707,0.15
9708,0.15
9709,0.15
9710,0.15
9711,0.15
9712,0.15
9713,0.15
9714,0.15
9715,0.15
9716,0.15
9717,0.15
9718,0.15
9719,0.15
9720,0.15
9721,0.15
9722,0.15
9723,0.15
9724,0.15
9725,0.15
9726,0.15
9727,0.15
9728,0.15
9729,0.15
9730,0.15
9731,0.15
9732,0.15
9733,0.15
9734,0.15
9735,0.15
9736,0.15
9737,0.15
9738,0.15
9739,0.15
9740,0.15
9741,0.15
9742,0.15
9743,0.15
9744,0.15
9745,0.15
9746,0.15
9747,0.15
9748,0.15
9749,0.15
9750,0.15
9751,0.15
9752,0.15
9753,0.15
9754,0.15
9755,0.15
9756,0.15
9757,0.15
9758,0.15
9759,0.15
9760,0.15
9761,0.15
9762,0.15
9763,0.15
9764,0.15
9765,0.15
9766,0.15
9767,0.15
9768,0.15
9769,0.15
9770,0.15
9771,0.15
9772,0.15
9773,0.15
9774,0.15
9775,0.15
9776,0.15
9777,0.15
9778,0.15
9779,0.15
9780,0.15
9781,0.15
9782,0.15
9783,0.15
9784,0.15
9785,0.15
9786,0.15
9787,0.15
9788,0.15
9789,0.15
9790,0.15
9791,0.15
9792,0.15
9793,0.15
9794,0.15
9795,0.15
9796,0.15
9797,0.15
9798,0.15
9799,0.15
9800,0.15
9801,0.15
9802,0.15
9803,0.15
9804,0.15
9805,0.15
9806,0.15
9807,0.15
9808,0.15
9809,0.15
9810,0.15
9811,0.15
9812,0.15
9813,0.15
9814,0.15
9815,0.15
9816,0.15
9817,0.15
9818,0.15
9819,0.15
9820,0.15
9821,0.15
9822,0.15
9823,0.15
9824,0.15
9825,0.15
9826,0.15
